QK-M21-CORPUS-MANIFEST-V1
campaign_source	f4ce49644c0bbc0b703296e316488e9f7e4c82d7
target_order	qk_psbt,qk_descriptor,qk_a1,qk_a1_codec,qk_card_trace
target	qk_psbt	count	79	bytes	4664	entries_sha256	a80230c71332bd61440000f982f18857079a7250638672221cf1e37ec0a8616c
target	qk_descriptor	count	136	bytes	1896	entries_sha256	2b35aa0475206af885e3d91852748b07c4337fef56e8b34968a8eb53754d27b6
target	qk_a1	count	38	bytes	1438	entries_sha256	3af1a44e395278c9c856ef181a3b33a8cea4b8d8fb172fe876fac2aa7176300d
target	qk_a1_codec	count	467	bytes	24985	entries_sha256	1557711fc21747afefaa59bb4dec80ef53e4fb9bdcf15a0005236c8a252f7cff
target	qk_card_trace	count	146	bytes	30405	entries_sha256	13291310a1dd04f1bfedf644721b63d4b28b503f529a457b4b3da7579f88440b
aggregate	count	866	bytes	63388	entries_sha256	0e3e633b291f5f5015923085ae0d43e91658302b514d2af09480cb9428b67ce8
entries_begin
class	target	bytes	sha256	path
corpus	qk_card_trace	203	362e0d15f70414cd37af55b0f6a648bf15d9a1bae658c48eae6b188cd3724f36	fuzz/corpus/qk_card_trace/817edafc2e985fe2dc8afaa5d926f99dba8d440d
corpus	qk_card_trace	312	afafcd7c13217417d65e9d32d374db8f84b17158fc0712c7d4e12a1aaebb9722	fuzz/corpus/qk_card_trace/85e7dc0c7ec3495cfdda0b94245472d9e237207f
corpus	qk_card_trace	64	263b98e81dea88d9ffe70a78b47e1b9c7c261a81ccac0afa1234151ec033f2a2	fuzz/corpus/qk_card_trace/87b8fac71226539165d4dfff9a7fa91e4c695c7b
corpus	qk_card_trace	297	5730dc126ddbf68ae7628c33b8b7ce905ef9e0d2b0308eb003c4a9ee4d22613e	fuzz/corpus/qk_card_trace/8b9291cb3a37ca1d4accd8a5bdab093fddcf3c7b
corpus	qk_card_trace	74	8df1e15fde616abb004e6d81e7ba08a221c58c32fce12c870f3e6f31fef56381	fuzz/corpus/qk_card_trace/8bf1e66ce4686fb270272a2a30a75ab9cbc9053d
corpus	qk_card_trace	299	ccc2fe4289f958ed2ba2d1d49c05d8f2e88c4d6b164bad93a5623caafbec60a3	fuzz/corpus/qk_card_trace/8c4db97fefe467160ed8e49945066dbf78095986
corpus	qk_card_trace	318	dbf2966e8e4ee34ce5db94753d34220126f71c96cbaf639e36f62add81020165	fuzz/corpus/qk_card_trace/8c63ba77641ca9124ba39863e543b150bf0ba452
corpus	qk_card_trace	65	27b5e6b77bc33008fb2ed2d611fa0c957621421e5125858bf1f2ee09b51d5472	fuzz/corpus/qk_card_trace/8f3918e8b900c3058d403bb65948ba754ff2bdcb
corpus	qk_card_trace	281	894d89b3df9b61d0ba5a15201e83c879b3342684c2ad2e3dacc6033373422c69	fuzz/corpus/qk_card_trace/8fa5a322e5946e089b5eff0be3a93657e885dfa7
corpus	qk_card_trace	318	cb4d60d351d601354cc8f41273ddef472f00a45b36cba119a38441692ff89229	fuzz/corpus/qk_card_trace/91d554561f24cdc92ccf8028fde281b3a3c43456
corpus	qk_card_trace	318	7728eea2f34d27ff3ae6922c4b9930e4afb102c029b4dd8b2174e47d1c626cce	fuzz/corpus/qk_card_trace/91e4976b14e321d2c332a9b42e7918fb0f4e225f
corpus	qk_card_trace	297	9edfc4e308688277098049baa6ac7c420ac8e9a5dad122ea85ae4494190b1eeb	fuzz/corpus/qk_card_trace/9201566d171025863727761b984fa9c803e7d84b
corpus	qk_card_trace	249	77229e42cd10affd8ad34fe678cd5638c0214c8ae1e571d7812c993bf2dfa580	fuzz/corpus/qk_card_trace/927741c13512a5b9d6a3661ccbc2dee86edcd0d4
corpus	qk_card_trace	315	baa99f7bb37526a854af08c9fa69ccb693dddd44071d3f1f0b7bfc990ce14269	fuzz/corpus/qk_card_trace/94ea025a3ec4af42767c49c1f09e781a27c9ce92
corpus	qk_card_trace	283	e1ef5ecd0fa1588a2259e48790122612ed2b23206b95484de9624d85169d2aa8	fuzz/corpus/qk_card_trace/9a7f7cd3da220efb086688fb1f5a365eeb2e2187
corpus	qk_card_trace	311	de6d2ba2279f70e3cddb0659cf8febabb9d05a2d32b5bc45a7d04588c278e316	fuzz/corpus/qk_card_trace/9bb03328b5cbff082a489732d837f353e1ab6c04
corpus	qk_card_trace	318	a8e98c31126555a02ded8161a3fef7314d5b8654170fae6d668f0d5c55798536	fuzz/corpus/qk_card_trace/9c07ce21a4d879df7eb423bcb10e35b23e3b8128
corpus	qk_card_trace	318	68ea4b85aaac1026ea608727646727f1cd3db4e688af0521dc0702f724fb9e2e	fuzz/corpus/qk_card_trace/9cebb254959eb6924191cd9416cebaab516c5388
corpus	qk_card_trace	261	9855b72a21b6883de3a3d1d4107aad43bdb254d82e1032fb772c689137fc68b9	fuzz/corpus/qk_card_trace/9f31dbf4c8fd474592fe6b663ab41b390427a569
corpus	qk_card_trace	318	f25307802acaa3c95691ee38ec582063b41149bd398147c1a40ab8ad09ffea0d	fuzz/corpus/qk_card_trace/a21545f5907e2159451806bc0cc13437348cf0ad
corpus	qk_card_trace	82	5553337254282a652ad447bea69440ad9f877a6063e8e5e5a4d27a75fe70ac67	fuzz/corpus/qk_card_trace/a5e3b51c9de1ee757b6b193a6f7dc650395b51bd
corpus	qk_card_trace	255	8fcbb2d39bad4fb9bb99c91bbfcdcf0dd74a0e35c3e6736e3be77c24d9bbf79b	fuzz/corpus/qk_card_trace/aadcebf74e9ea078d9ab47d1fd9b59187697a264
corpus	qk_card_trace	3	9a54daed80b0d664f3ac389b64e159103393cfca1956d4306ff2a802cb6168c6	fuzz/corpus/qk_card_trace/ac7c7a0baf7458b033c6a1a19d18cd41ddf52678
corpus	qk_card_trace	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	fuzz/corpus/qk_card_trace/adc83b19e793491b1c6ea0fd8b46cd9f32e592fc
corpus	qk_card_trace	7	4de02cbe60c354383641824968ad6826ef77ed6f298d3c0fdc99a5d209d4cf71	fuzz/corpus/qk_card_trace/af7a7161126549e8821dbe4a0000a44631025d91
corpus	qk_card_trace	42	189235ff0e2f38d9bca9fe0568fb8515b3e4d85696d23f813ccee20878ba67d1	fuzz/corpus/qk_card_trace/b2636e1cbc7f0ed793d095317c4580989351d04e
corpus	qk_card_trace	83	3dbf708a3db98dcfa45413eef8fba9fa978b5b10b8547e30221588b426376160	fuzz/corpus/qk_card_trace/b2da0dc3fbcb7768afc1b95bbefc28b65ca7d85b
corpus	qk_card_trace	318	dd2ab77455f8992618b1877a5b39fb4ec8f75e680487ee7d5af16086a186c8de	fuzz/corpus/qk_card_trace/b2fa8bb845c66dbe30b9e1646edb3989e4e0a74b
corpus	qk_card_trace	279	b795c49cd08a8e1269410fd27749caa57e83dc6422c71db240774923c720f4e3	fuzz/corpus/qk_card_trace/b498d9ba73fe59d87bb6b2fc59bf5c21eb7159c7
corpus	qk_card_trace	135	9a6dda1ef46854b839d3ea37343c1bb4ed54bb287107c68b235fcca9a73600be	fuzz/corpus/qk_card_trace/b4996af878f5ccd00752cfeb503ad92fd4bd765c
corpus	qk_card_trace	202	8847f02e6a1c9265283d48641043fa879048dfcd34672136bbf5498e59d344fd	fuzz/corpus/qk_card_trace/b5ad39934618511a697a7eb2480aaf84b5865c7f
corpus	qk_card_trace	2	fcaeb82b28d0198401682757c9e266dfd53f52d5d6fa4c89282f130831f71965	fuzz/corpus/qk_card_trace/b9d3d73187778af6d06ab846bd78d488adbfb70e
corpus	qk_card_trace	326	e9e3009147bd332caeeea8045c9d3f6ef8fe3bee68736c68f9309da934bf7800	fuzz/corpus/qk_card_trace/ba323c38620b80ebd0ed14f2bae1d148c7cb3015
corpus	qk_card_trace	318	4e4928e0ed9f5cb44aa68ea243309fe29d04b98c5d9764843dcaf29ec8c3778e	fuzz/corpus/qk_card_trace/ba4f5aae9f5f97752c15ba91e3cf017f1f78b218
corpus	qk_card_trace	287	513820a5b71e4986121a5b5f9b7fc87f736a061387a2dfd494e94aed875f72a2	fuzz/corpus/qk_card_trace/ba91a7322ea46c0c589de8e2de33fae9b397e470
corpus	qk_card_trace	119	fa99a2979f9c896fb6697c0394c788442774ab21f8aba2d75f19f30a274725ea	fuzz/corpus/qk_card_trace/ba98f2514359262e54a0c2bf1dc29e4e85f35b8a
corpus	qk_card_trace	318	ab1904e49c33577b33fab314f56d964b665e1379bf6d1f4b9cb748a191699ab0	fuzz/corpus/qk_card_trace/bbb32607c9953ea6fad2f5de89d7d0255dedf74b
corpus	qk_card_trace	9	a9cd8365c4c073a06e3ed198e65b61e3cf2b6c67a6103fb88bad67d86451f404	fuzz/corpus/qk_card_trace/bc77af1ffa3229cb9d766ff0875acd544c7a8c72
corpus	qk_card_trace	318	b2221942e86ab4829e1355a0246dc55222c2d748d5b9e2485ec5c9c02ed88da9	fuzz/corpus/qk_card_trace/bf787497a4c7b2658fca775835110508a91568f3
corpus	qk_card_trace	301	88611bf8ad39d157d6de96c1bc209eae725ef5950aa91c797391d5841adefd3a	fuzz/corpus/qk_card_trace/bfe3eeb804b4b250ceaa19564660d9dd716d3534
corpus	qk_card_trace	17	2b22925457138c055d0ec754fb15c7b07c482e1ed90207f95b89b03ae50d6b34	fuzz/corpus/qk_card_trace/c0b4b9d959b93a7f090cad7b74b3459e65055203
corpus	qk_card_trace	25	fbbecfed9e45cf5e13c416b2bd9a9aa9efd0cb25dd876d5ce2e8d11c10df9df1	fuzz/corpus/qk_card_trace/c2a52e10360fa1d260a4eca0688d1b8742ff2ec6
corpus	qk_card_trace	294	63238e70bd2daf54d9243a375b8aec3b8f6af8d36d2040f0a7e27a4638b67bb2	fuzz/corpus/qk_card_trace/c6c0e0a17210a08c5f5315628d2de8ab1c6d69b5
corpus	qk_card_trace	318	106b811805ff10f5209280bacec808ad242336ab9798ffaec9485faa67a7d585	fuzz/corpus/qk_card_trace/c91e35dc84c89ae2115b9935e3083c705528fa04
corpus	qk_card_trace	298	e5676ef63ca9b6e26dc69f4405a0a89c03d527d7a31b3d2c5b68c412af3cd8f9	fuzz/corpus/qk_card_trace/c9e5492d33d1ce8bcc9fc5e29863e5f9db2a3652
corpus	qk_card_trace	66	b8ddc688f44da6dc10feb11bd10da4db3cf58e09e51006bed2803c6c88fbe094	fuzz/corpus/qk_card_trace/ca2055cd340593832aaa0158481f7300cee09996
corpus	qk_card_trace	154	e33965bc0b160b8ae08dd83f981c5b3b5e1487fbcdbca9634179240e9f4d1bb4	fuzz/corpus/qk_card_trace/cac2867f8505759af6a79a2b4a1afbdad565e277
corpus	qk_card_trace	314	953eb42410d131111fef15953ed6e54c8c488d7202d029576b87c52178af3756	fuzz/corpus/qk_card_trace/cb00eac35edb0b281c826e411adcd5df35e69679
corpus	qk_card_trace	274	8b881390700937603447b5a309299ae73b04038a6432930eb6bd2e390022434f	fuzz/corpus/qk_card_trace/cb49bf20769dcbf833747e17b56ed5264f9cca4e
corpus	qk_card_trace	318	f64f1dea33bb5a36f4ff1de0a5cd11ba57181eaaca036632400a8d1eadecb84f	fuzz/corpus/qk_card_trace/cc85a89f33a813a33da0de505ebffba9acea85ea
corpus	qk_card_trace	59	9926f7eabebf1b64d8c16e92cfa811f3add64099c676afe7b0927e2070bbe12d	fuzz/corpus/qk_card_trace/cdbb135384b3ec704959d883bfd1b9b724384f5c
corpus	qk_card_trace	19	cb3025300f624413855d169505f9d9e9577960a3987a1f4554c37c58ee790d1f	fuzz/corpus/qk_card_trace/cefd5cb46c5ece0b17df75b5d460c74dd03fb255
corpus	qk_card_trace	318	6efe85b443f0d8e577bd8325790e2644e0d834982d0b7d3aa1c66e700116f21f	fuzz/corpus/qk_card_trace/cf9ac425050e3d21e60f166d0fa13e88df51b6b2
corpus	qk_card_trace	4	6867cbfc37bd584471658d58055ed8b3fe1a7594de2b186a77218315226204cb	fuzz/corpus/qk_card_trace/d08feab9b58c5bcf41350de38657e30b34c1eb8e
corpus	qk_card_trace	318	f88ebea2ec26c6b049e149ee6612c4eec99d7382539c349fc0d1fb4bb5a54cef	fuzz/corpus/qk_card_trace/d140e174743174ceae5c2d8a477fd19fc754d926
corpus	qk_card_trace	218	a55e4663b2147185a959381ef2dddfd001a098e9d08a45024c120e4b965ca4d3	fuzz/corpus/qk_card_trace/d23a82eda442cae9674047a2b5e6127b898cc855
corpus	qk_card_trace	318	6d5aaeef8a44a32c002957d5082a30b35dac21bcb4a105e610a99ac517f5a99a	fuzz/corpus/qk_card_trace/d29683f08debcecd256e1dceaee9200922482c59
corpus	qk_card_trace	8	99d020db9f14ecca3c83dea542e5c2c7577d3635cb9e70dfaf9367e19366cac8	fuzz/corpus/qk_card_trace/db1bb32db535e2daf26593145e29dd1a7885fb72
corpus	qk_card_trace	224	175ab5c9e35fcf02e20eb469c19617de50995d3fe0b1f1575b5fb77659078682	fuzz/corpus/qk_card_trace/dc05b5fd9c44224200af8be74ce1f423b0b28eae
corpus	qk_card_trace	296	f824ace5cf1f7f69fd50d3af5110ae87cf004faf8ec4af84f3b9971f26adf067	fuzz/corpus/qk_card_trace/dcd2abf64a2372e160868940dd9b54961543b930
corpus	qk_card_trace	8	bf3785e22cafe26b56ff2695c195720b14a65f2bbc4eccfa4432247f8f2bdd88	fuzz/corpus/qk_card_trace/dfb51ad008a653b799df44595d17d0a6d6f5430b
corpus	qk_card_trace	269	6fad664350ff67228981d1dec0c94753b64fd4ea6c8b7673b1d3b36a124bc5e5	fuzz/corpus/qk_card_trace/e1b0e07934d73dc1e1e2200fb7c05fe2963add4a
corpus	qk_card_trace	88	3c7373b7a007b401ed6181f69995bdd01953ce7b1dda209306ca568d72f67d56	fuzz/corpus/qk_card_trace/e20b908cc20d6e51feac76666823e8f4d703cb71
corpus	qk_card_trace	1	5a6e7a4754af8e7f47fc9493040d853e7b01e39d537cb1dd353c93b7ae58eb3d	fuzz/corpus/qk_card_trace/e27bd5104a595844730f44df571de7da07951ffb
corpus	qk_card_trace	95	d96c1218b9ab6b863b04b42a6c2ee52b2ebdc0f87b3cdb8907e35fe50e2eaf60	fuzz/corpus/qk_card_trace/e2b03b51ed0b15c2187d99c5434b63e17b857ef9
corpus	qk_card_trace	240	891615c6807e8216a65d0fabb407366f990cdfc1deece691a7e85228bdbb72e7	fuzz/corpus/qk_card_trace/e32897c3d45f6036c2b12db49d1e7d93ab2b0548
corpus	qk_card_trace	318	d2b52a41ed04f4a9a8ec316256962788cd1293d8cbe814570ce4f0d1c9a98ac8	fuzz/corpus/qk_card_trace/e776c7aab21e45cdaea26b4de9fd597d28055f1e
corpus	qk_card_trace	6	b3c2b1aa8fe76fd8993686cd6bbfb1b3a79aa4785b3ac622355ec3d1c882fd85	fuzz/corpus/qk_card_trace/e888c3c2cd4766741188e16319f39573d626e687
corpus	qk_card_trace	318	ae68a2b898b819894436dbf08910ec990012f503659c1baca3c84f34d83872bc	fuzz/corpus/qk_card_trace/ea659cc3c6ae4144cdc84f85647523eb1d412494
corpus	qk_card_trace	45	44d539c4c668cb3fb134071ea82b3075dc64396dcb6c35dc77699a6b8fca77d9	fuzz/corpus/qk_card_trace/eaf86a12639b35621df24e00a6965b388029a039
corpus	qk_card_trace	291	e7b8c5dec1342db0c50a53e84ad3a83ee2386500fc78e61dcca10f830b80e4e9	fuzz/corpus/qk_card_trace/edcfd6e6dde1897ff6a2954a16619f415bbb8260
corpus	qk_card_trace	318	81f29ddea585c7de4ef4140b807ef7d3d965687e40732c5ffd551ce0578feae5	fuzz/corpus/qk_card_trace/f04f95239f7e1bf96e67fba0b000f5548bb681a9
corpus	qk_card_trace	5	84802c91e7dbe4a3c89253d3f6d2b6ad39a265ca7e5d4fec9be9a490d6db6e47	fuzz/corpus/qk_card_trace/f1313bb6db8c09bd982981255113cedd64b5e2a0
corpus	qk_card_trace	320	0f69c507a4663a89755910b6a9cff54c6b26455352664f48726a2a7291a85662	fuzz/corpus/qk_card_trace/f48bde98edf222aeb8b0b9863cbf89c03ddf09e1
corpus	qk_card_trace	2	205022e3428b7c8276cf247b36e4e512db5651e5cb3472c253d9ee893a8ac750	fuzz/corpus/qk_card_trace/f55381a727e64f1a1e979ef2566d1e62806589c6
corpus	qk_card_trace	251	7baa6f0748352c6eb51c6615d5cdf6276a91ffd9b0e1073fbddd91a3e7e792b9	fuzz/corpus/qk_card_trace/f73b01f0854890170462b268caa4b254f34fb591
corpus	qk_card_trace	309	d3e1032dbb6d0f715729dfcfcce60caa182043a1a5a46c8fe16c09099f9157e0	fuzz/corpus/qk_card_trace/f809eecabedb744a99a1173d0ee4cb8caba59c45
corpus	qk_card_trace	282	67fdab8dc8c0e04e138e83fd3998dc3bd7bcfbaf1a1e384ade3c1b8fd6014a1e	fuzz/corpus/qk_card_trace/f86e43fb46b48016cb2560d4689cb4d8e9645eca
corpus	qk_card_trace	64	74451d0ab59029aad85216bc3c609d0c4717061d213973f6c31ae1832008debc	fuzz/corpus/qk_card_trace/feaee56313a4e50ad6694afee198f7c02a6f34d1
corpus	qk_card_trace	318	5ac18f0302948ab65bb969351a37acc88b91afaa4888095472d4d58f069e703c	fuzz/corpus/qk_card_trace/ff7d6c93a805c228a48c1c5d3a3aad011730ff1b
